ID,文本内容
tid_skip_1010800,巨蛙吞噬了失衡的元素能量形成的混沌之种，很快就会异变成更加恐怖的魔物。趁现在打倒它。
tid_NpcName_role1,Tinker（玩家）
tid_NpcName_role2,旁白
tid_NpcName_role3,？？？
tid_NpcName_role4,魔法大盗·拉塔托斯克
tid_NpcName_role5,镇长·约恩
tid_NpcName_role6,狂暴的巨蛙
tid_NpcName_role7,毒蛙盗贼
tid_NpcName_role8,众人
tid_NpcName_role9,受惊吓的镇民
tid_NpcName_role10,炼金术士·哈恩
tid_NpcName_role11,玛蒂娜
tid_NpcName_role12,维恩
tid_NpcName_role13,米拉
tid_NpcName_role14,薇薇安
tid_NpcName_role15,贝拉
tid_NpcName_role16,魔偶三姐妹
tid_NpcName_role17,克洛托
tid_NpcName_role18,拉克西丝
tid_NpcName_role19,阿特洛珀斯
tid_dialogue_1010000,这一天终于来临了吗？\n宿命之战的号角已经吹响！
tid_dialogue_1010002,那个，这只是元素师学院的考试哦。
tid_dialogue_1010003,哼哼，对于为信念而战的骑士来说，\n再微不足道的试炼，也会成为光荣的事迹。
tid_dialogue_1010004,而且你还不是正式的骑士吧。\n明明只是考试，为什么安排了实战任务？往年不都是演习吗？
tid_dialogue_1010005,王国的元素师都有任务，\n总得有人解救被魔物入侵的小镇吧。
tid_dialogue_1010007,还有，如果不是你开了小差，我们也不会迷路了半小时！还有你，奥兰多！下回能不能别在战斗前喊口号？
tid_dialogue_1010008,还有你啊，Tinker！\n就是因为你太好说话的缘故，队伍才变得散漫了。还有，你也给芙蕾雅添了太多麻烦了吧。
tid_dialogue_1010009,哈哈，抱歉抱歉。
tid_dialogue_1010011,还笑得出来！作为提尔纳诺未来的王，如果实战考核不及格，会被认为没有领导元素师的才能，搞不好连继承权都会丢掉哦。
tid_dialogue_1010012,维拉还是关心着我啊。
tid_dialogue_1010013,说什么呢，笨蛋！\n我只是……不想被你这个家伙拖累而已。
tid_dialogue_1010014,虽然大老远跑来有点辛苦，\n但小镇附近有一座旧世界时期的元素之神雕像，能看一下的话也算是额外的收获吧。
tid_dialogue_1010015,我觉得……\n还是解救了小镇再聊天吧。
tid_dialogue_1010100,这条小径……\n有些不太对头，这里太安静了。
tid_dialogue_1010101,与刚才经过的树林截然不同，\n峡谷中一片死寂，就连一点生命的气息都感觉不到。
tid_dialogue_1010102,从残留的魔法能量来看，\n可能是暗元素的爆发导致了生命的枯萎。
tid_dialogue_1010103,那是什么？一个宝箱？
tid_dialogue_1010104,那个，按照常理，冒险途中出现的宝箱\n通常都藏着失落的财宝或稀有装备什么的。
tid_dialogue_1010105,不过更有可能是……
tid_dialogue_1010106,稀有装备？！
tid_dialogue_1010107,维拉迫不及待地打开箱子，却被一口“咬”住了半个身子。她一边挣扎，一边发出沉闷的呼喊。
tid_dialogue_1010108,……更有可能是用来捕捉盗宝哥布林的陷阱。
tid_dialogue_1010109,你怎么不早说！
tid_dialogue_1010110,维拉的喊叫声惊动了还在附近徘徊的魔物，于是，一场恶战在所难免。
tid_dialogue_1010111,呱~~~呱~~~呱~~~
tid_dialogue_1010200,好强……\n从来没想到毒蛙会是这么难对付的怪物。
tid_dialogue_1010201,这些怪物的行动非常有序，像是被什么人训练过。
tid_dialogue_1010202,训练野生魔物的人吗……
tid_dialogue_1010203,受了元素能量失衡的影响，\n这些生物的身体也发生了异变，也许应该捕捉一只活体研究一下。
tid_dialogue_1010204,想想都觉得恶心啊……最好的魔物就是死掉的魔物。
tid_dialogue_1010300,路过一座房屋时，你看到一个人直挺挺地站着，他双目紧闭，面色铁青，像是中了妖术。你上前轻轻戳了一下……
tid_dialogue_1010301,啊！！别，别吃掉我……！！救命啊！！
tid_dialogue_1010302,冷静点！
tid_dialogue_1010303,太好了……看起来你们不是那群恶心的蟾蜍。\n谢天谢地，它们已经走远了吧……
tid_dialogue_1010304,就像《圣典》里说的十灾那样，一群蟾蜍从天而降，我憋气装死才逃过一劫……呼……
tid_dialogue_1010305,从足迹上看，怪物应该是朝着小镇的方向去了。我们得快点，趁小镇还没有被夷为平地。
tid_dialogue_1010310,总之，我再也不想看到冷血动物了……
tid_dialogue_1010400,终于到达了目的地，小镇上有一群魔物在大肆破坏。领头的是……
tid_dialogue_1010401,一只松鼠？！\n作为高贵的骑士，我已经沦落到要和松鼠战斗的地步吗？
tid_dialogue_1010402,小看人也要有限度啊，我可是大名鼎鼎的拉塔托斯克！纯血统驭兽者、永夜一族的末裔、提尔纳诺的灾星……
tid_dialogue_1010403,那个，不管是松鼠还是水豚，\n打败了袭击小镇的罪魁祸首，考试应该就算通过了。
tid_dialogue_1010404,这样吗？\n那我们赶快干掉那只水豚吧。
tid_dialogue_1010405,可恶，你们要得意也只有趁现在了！
tid_dialogue_1010500,你们等着，这笔账我迟早会算清的！\n魔盗团，该撤退了！
tid_dialogue_1010501,终于得救了吗，呼……不过你们是？\n我以为来的会是皇家近卫队的元素师，不过也还算凑合吧。
tid_dialogue_1010502,刚才那个拉脱塔斯克之类的家伙究竟是什么玩意儿啊？
tid_dialogue_1010503,魔法大盗·拉塔托斯克，他是中了魔咒才变成松鼠的模样的。他是王国的通缉犯，驱使各种动物是他的绝技。
tid_dialogue_1010504,他平日里只是偷鸡摸狗，或侵扰过路的旅人和商队，这么大肆破坏，疯狂掠夺还是头一次。
tid_dialogue_1010505,也不知道为什么，\n他的那些动物一夜之间全都变成了可怕的怪物。
tid_dialogue_1010506,应该是元素能量失衡影响了他驱使的生物。
tid_dialogue_1010507,那还等什么？快去追那个家伙吧。
tid_dialogue_1010600,捉迷藏结束了，拉德加斯克！
tid_dialogue_1010601,追上来了吗？可恶……\n我会让你们为招惹伟大的魔盗军团而后悔的！
tid_dialogue_1010700,可恶，怎么可能会认输！\n看来，只能动真格了……你们等着……
tid_dialogue_1010701,魔法大盗·拉塔托斯克将一瓶诡异的药剂灌入了巨蛙体内，那只野兽马上变得躁动起来，血管像藤蔓一样凸现出来。
tid_dialogue_1010702,什么，魔药？难道说……
tid_dialogue_1010703,这种情况下，魔药会让魔物彻底狂暴。\n这样一来，情况会对我们非常不利……
tid_dialogue_1010704,不过……也有可能……
tid_dialogue_1010705,觉悟吧！
tid_dialogue_1010706,拉塔托斯克高高跃起，摆出了拼死一搏的姿态。不过，当他落下来的时候，等待着他的却是巨蛙的血盆大口……
tid_dialogue_1010707,嗝~~~
tid_dialogue_1010708,也有可能让它彻底失控，变得敌我不分……
tid_dialogue_1010709,吞掉了它的主人以后，巨蛙呱呱叫着，心满意足地离开了。
tid_dialogue_1010710,小镇得救了，又一次完美的胜利。
tid_dialogue_1010711,不过元素的能量还没有回归平衡。\n也许，过一段时间就能恢复正常了吧……
tid_dialogue_1010800,雕像的周围，失衡的元素能量正在聚集。\n试图靠近的时候，强烈的耳鸣和眩晕不断袭来。
tid_dialogue_1010801,呃……这是怎么回事？
tid_dialogue_1010802,每一座元素之神的雕像都是由特殊的魔力导体建造的。因此，也有着吸引元素能量的特性。
tid_dialogue_1010803,失控的能量已经汇聚成了魔力洪流，正在生成混沌之种。再这样下去，混沌之种就会腐化这片土地，生出更多的魔物。
tid_dialogue_1010804,你能净化它吗？
tid_dialogue_1010805,需要一点时间……
tid_dialogue_1010806,紫发的少女元素师阖上双目，吟诵起咒语。\n细腻的肌肤下透射出神秘的光芒，混沌之种也随之显现，那是一个污浊不堪的能量体。
tid_dialogue_1010807,伊索尔德准备净化它的时候，涌动的魔力洪流引来了巨蛙。它张开血盆大口，吞噬了混沌之种，也因此变得更加扭曲而狂暴。
tid_dialogue_1010808,呱~~呱~~！！吼——！！！！！
tid_dialogue_1010809,什么？那个巨蛙……和混沌之种彻底融合了吗？这样一来，没有人能预料到它会变成什么样的恐怖魔物。
tid_dialogue_1010810,这样一来，只要消灭它，就能清除混沌之种了吧？
tid_dialogue_1010811,理论上是这样。
tid_dialogue_1010812,那么，大家，一起上吧！
tid_dialogue_1020000,魔法大盗随时有可能卷土重来，你可一定要逮到他啊，否则小镇迟早还要遭殃。
tid_dialogue_1020010,什么，你解决了魔法大盗？\n看来小镇安全了……不过话说回来，没能见到皇家近卫队还是有点遗憾的。
tid_dialogue_1020100,那些强盗们终于跑了……呼……\n嗯？你们又是谁？为什么这样盯着我看？难道是有什么企图吗？
tid_dialogue_1020101,炼金术士摆出一副警戒的姿态，努力护着怀中的某件东西，不想被人看见。
tid_dialogue_1020102,什么嘛，没礼貌的家伙。\n还有，他看起来真可疑，就和Tinker一样鬼鬼祟祟的，一定是心怀鬼胎。
tid_dialogue_1020103,什，什么……我一直以来就是这种形象吗？
tid_dialogue_1020110,当你悄悄靠近的时候，听见炼金术士在小声地嘀咕着什么……
tid_dialogue_1020111,好险，差点被那些陌生人看到……\n魔盗团一定也是冲着秘方来的，差一点就完工了，决不能让别人抢走。
tid_dialogue_1020112,如果能收集到足够的<color=#DD0000>水元素结晶</color>，就能大功告成了吧……可现在外面太危险了，真是让人头疼啊。
tid_dialogue_1020120,什么？你是说，帮我搞到了<color=#DD0000>水元素结晶</color>？\n哈哈哈，这正是我所急需的东西，马上就要大功告成啦！
tid_dialogue_1020121,放心吧，少不了你们的报酬。\n等我炼出金子以后，就分你们一袋……啊，我是说一枚。
tid_dialogue_1020122,伴随着按捺不住的狂喜，炼金术士一头钻进了他的实验室，但你总觉得有些不祥的预感。
tid_dialogue_1020123,那个人，是想利用失衡的元素能量改变物质的本质，从而炼出金子来吧。
tid_dialogue_1020124,如果小心点，应该不会出问题吧……大概……
tid_dialogue_1020200,怎么办……米拉还在森林里。\n我们得去找她！
tid_dialogue_1020201,外面到处都是怪物啊……太危险了！\n如果是米拉的话，应该能找到自救的办法吧，她的运气总是很好。
tid_dialogue_1020202,你还说！如果不是因为你无聊的恶作剧，她又怎么会一个人跑进树林里去找元素之神的雕像！
tid_dialogue_1020203,我怎么知道她真的会上当！神像能让体内沉睡的元素之力觉醒什么的，这种谎话正常人也不会相信的吧！
tid_dialogue_1020204,她只不过是太想成为元素师了，所以才会上你的当啊！你这么说真的是太差劲了！
tid_dialogue_1020210,米拉……\n希望你能平安回来……
tid_dialogue_1020211,希望米拉没事，否则我一辈子都不会心安的。
tid_dialogue_1020220,米拉没事真是太好了……
tid_dialogue_1020221,希望她回来的时候别打我。
tid_dialogue_1020300,什么……元素神的雕像不见了吗？\n一定是邪恶的秘社害怕我这个天才元素师觉醒而把雕像藏了起来。
tid_dialogue_1020301,我觉得……你大概只是走错路了，神像可不在这个方向。
tid_dialogue_1020302,不可能！我感觉到元素之力充盈着我的身体，神像一定就在附近，我就快要觉醒了。
tid_dialogue_1020303,对了，你们一定是秘社派来的人吧！我可不会上你的当，不找到神像我是不会回头的！
tid_dialogue_1020304,她的体内并没有元素之力。换句话说，她是绝对没有可能成为元素师的。
tid_dialogue_1020305,而且方向感简直比Tinker这个究极路痴还要差！
tid_dialogue_1020306,她的异样感觉只是能量失衡给普通人带来的副作用而已。不过，告诉她真相太残酷了，还是随她去吧。
tid_dialogue_1020310,感觉越来越近了……在哪儿呢？神像究竟在哪儿？
tid_dialogue_1020400,我们是林中宝藏的守护者。\n我们是克洛托、拉克西丝和阿特洛珀斯，真实与虚假的魔偶。
tid_dialogue_1020401,只有找到虚假中藏匿的真实，你才能得到元素之神的馈赠。
tid_dialogue_1020402,克洛托说，拉克西丝在说谎。
tid_dialogue_1020403,拉克西丝说，阿特洛珀斯在说谎。
tid_dialogue_1020404,阿特洛珀斯说，克洛托和拉克西丝都在说谎。
tid_dialogue_1020405,在虚假的答案中找到真相，你就能成为林中宝藏的主人。
tid_dialogue_1020406,<color=#DD0000>克洛托</color>说<color=#DD0000>拉克西丝</color>在说谎，<color=#DD0000>拉克西丝</color>说<color=#DD0000>阿特洛珀斯</color>在说谎，<color=#DD0000>阿特洛珀斯</color>说<color=#DD0000>另外两位</color>都在说谎，谁说的是真的呢？
tid_dialogue_1020410,克洛托说的是真话。
tid_dialogue_1020420,拉克西丝说的是真话。
tid_dialogue_1020430,阿特洛珀斯说的是真话。
tid_dialogue_1020411,很遗憾，错误的选择。再想想吧。
tid_dialogue_1020421,明智的选择，宝藏属于你。
tid_dialogue_1020500,怎么办？怎么办？\n我的未婚妻玛蒂娜要和我分手了！啊——我不如死了算了！
tid_dialogue_1020501,你究竟做了什么过分的事？
tid_dialogue_1020502,没有啊，我什么都没做啊！\n只不过……只不过……稍稍夸大了一点真相罢了。
tid_dialogue_1020503,我说，我曾经一下打死了七个食人魔；而事实上，只是碰巧打死了七只苍蝇罢了。
tid_dialogue_1020504,这叫稍稍夸大？\n不过只是吹牛应该也没什么，她很快就会消气了吧。
tid_dialogue_1020505,还有，魔物入侵的时候……\n是她保护了我……哦，我的战斗女神，她挥舞擀面杖的英姿实在太迷人了！
tid_dialogue_1020506,……
tid_dialogue_1020507,不管怎么说，没有玛蒂娜，我就活不下去了！求求你，帮我劝劝她好吗？我说什么她都听不进去。
tid_dialogue_1020511,你完全是活该吧！抱歉，爱莫能助。
tid_dialogue_1020513,咕，真是残酷啊！我的人生算是完蛋了……
tid_dialogue_1020600,我受够了，我要和维恩解除婚约！\n那家伙总是吹嘘自己一下干掉了七个食人魔。
tid_dialogue_1020601,然而，在毒蛙侵入我们藏身的地窖时，他却像一个小女孩一样叫个不停！还一直躲在我的身后！
tid_dialogue_1020602,虽然害怕，但我还是自己挥着擀面杖把那些魔物全赶跑了。
tid_dialogue_1020603,呵，男人……
tid_dialogue_1020604,维拉和伊索尔德不约而同地看着奥兰多。
tid_dialogue_1020605,你们这是什么表情？这和我有什么关系？
tid_dialogue_1020620,什么也别说了！那个家伙甚至比蟾蜍还令我恶心。
tid_skip_1010300,这个幸运的家伙在魔盗团的侵袭中逃过了一劫，他再也不想看到蛙类了。
tid_skip_1020000,小镇终于解放了，镇长也松了口气。不过他似乎在为没有见到憧憬已久的皇家近卫队而感到遗憾。
tid_skip_1020100,谁知道这个鬼鬼祟祟的家伙在搞什么名堂，希望他不要把整个小镇炸上天。
tid_skip_1020200,魔物出现以后，她们一直担心着深入密林寻找元素神像的同伴。
tid_skip_1020300,想成为元素师的普通少女……还是不要打破她的幻想了吧。
tid_skip_1020400,林中宝藏的守护者，解开她们的谜题，就能得到元素之神的馈赠。
tid_skip_1020500,胆小的未婚夫……着实被魔物们吓得不轻。
tid_skip_1020600,勇敢的未婚妻，用擀面杖驱赶魔物的勇者。
tid_Item_2005_Name,水元素结晶
tid_Item_2005_Info,十分稀有的元素结晶，是各地炼金术师一直急缺的材料。
